text,,,,,,
hello you have called virtual bank this is marina speaking how may i help you hello marina i have forgotten my banking application password what should i doyou have to press on forgot password button on the application screen and we will send you a security number to your phone numberoh that is bad i did not use my old phone number anymore but i have not changed my details in the bank information that is fine could i have your account number that is 111 544 222 okay and what is your identification number okay umm my identification number is 11025 69854 11 2 okay i have 11025 69854 11 2 yes that is right and what is your name madam my name is amanda nelson okay miss nelson what is your phone number madam my phone number is [phone] i just replaced your phone number and you can reset your password in the application by press on the forgot password and we will send you a security number to your phone thank you thank you for using our service ms nelson have a good day,,,,,,
hello you have called virtual bank this is linda speaking how may i help you hello linda i would like to merge my wife account with mine okay sir can i have your account number wait a second okay it is 554 874 521 554 874 521 okay and your name sir i am caleb white okay and can i have your identification number sure that is 55874 85574 99 6 okay your information is correct what is your wife identification number oh sorry i have forgot please wait okay here my wife identification number 11402 54585 55 6 mrs susan white is that right yes what is your wife account number [account-number] okay i have 888 985 777 yes i just merged your wife account with you would you like another service sir that is all thank you thank you good bye,,,,,,
hello you have called virtual bank this is debra speaking how may i help you hi debra i have lost my bank card okay do you have your card number actually i do not have it okay then what is your identification number 12002 77874 44 1 okay i have 12002 77874 44 1 what is your name laura velazquez v e l a z q u e z okay i have laura velazquez v e l a z q u e z yes that is right would you like to permanent suspend your card madam sure that is why i call you your ledger balance in the account is 547787466 dollars is that correct correctly okay i just permanent suspended your card thank you for using our service have a good day madam thank you goodbye,,,,,,
hello you have called virtual bank this is helen speaking how may i help you hi helen i think i have lost my account book i could not find it what can i do about this okay first could you tell me your name sir i am michael myers okay mr myers in this case you have to go to the bank nearby you and give your identification card to the bank officer they will mange about your account book oh okay i will go to the bank tomorrow thank you helen thank you for using our service have a good day sir,,,,,,
hello you have called virtual bank this is linda speaking how may i help you hi linda i was just at your ville branch and i think i left my debit card in the atm machine okay do you have your debit card number actually i do not okay well do you have the checking account number associated with the debit card that i do have are you ready i will give you what i have got 765 456 789 okay that is 765 456 789 correct what is your identification number err 77458 96589 66 5 okay i have 77458 96589 66 5 and what is your name sir it is robert applebaum that is a p p l e b a u m okay i have robert applebaum a p p l e b a u m yes and what is your date of birth mr applebaum july 7th 1974 okay july 7th 1974 yes okay and your phone number it is [phone] okay i have [phone] yes okay mr applebaum i have just temporarily suspended your card if it is in the machine we will contact you and lift the suspension oh thank you sure thank you,,,,,,
hello you have called virtual bank this is nancy speaking how may i help you oh err i just had withdrawn some cash from the atm machine and atm transaction failed but money got debited can you fix this problem sure what is your account number it is 111 236 669 just a moment okay and what is your name madam my name is sandra reed okay ms reed can i have your identify number okay 55897 66523 66 3 okay i have 55897 66523 66 3 correct where is the atm machine that you had withdraw the cash i do not know where exactly it is but it is in the pattaya beach that is fine we will check your withdrawal transaction and we will refund the money to your account do you want to receive the message when we refunding the money yes please okay what is your phone number madam [phone] okay i have [phone] we will send the message when we refunding the money to your account thanks nancy have a good day madam thank you,,,,,,
hello you have called virtual bank this is marina speaking how may i help you hi i am a customer of your bank and i have some errors on my account details what type of errors well my name is spelt incorrectly for a start it is spelt c l a r k e s o n it should not have an e also my address is wrong it shows my old address and only reached me because of a redirect okay i can fix that for you could i have your identification number 3294 8322 89 8 okay 3294 8322 89 8 and what is your name sir lucifer clarkson okay i have lucifer clarkson what is your date of birth january 1st 1975 okay now le tos go ahead and fix your details what is your new address sir 123 abc street okay 123 abc street is that correct yes and i want to change my surname too okay can you spell your surname again please clarkson c l a r k s o n okay i have clarkson c l a r k s o n yes okay i have replaced your surname would you like another service sir no that is all thanks thank you have a good day sir you too goodbye,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,